C.I.,Período Académico (Año),Período Académico (ID),Fecha de Nacimiento,Estado Civil,Sexo,Escuela,Año de Ingreso,Modo de Ingreso,Promedio Ponderado,Eficiencia,Semestre,Materias Inscritas (Semestre y/o Año Anterior),Materias Aprobadas (Semestre y/o Año Anterior),Materias Retiradas (Semestre y/o Año Anterior),Materias Reprobadas (Semestre y/o Año Anterior),Motivo de Materias Reprobadas,Materias Inscritas Actualmente,Tesis Inscrita,Procedencia,Residencia,Compañeros de Habitación,Cambio de Dirección,Tipo de Vivienda,Responsable Económico,Carga Familiar,Ingresos Responsable Económico,Otros Ingresos Responsable Económico,Total de Ingresos Responsable Económico,Alimentación Responsable Económico,Transporte Responsable Económico,Gastos Médicos Responsable Económico,Gastos Odontológicos Responsable Económico,Gastos de Estudio Responsable Económico,Servicios Públicos,Condominio,Otros Gastos Responsable Económico,Total Egresos Responsable Económico,Ayuda financiera,Trabajo,Beca,Aporte de Responsable Económico,Aporte Familiar,Ingresos Laborales,Ingresos Totales,Alimentación,Transporte,Gastos Médicos,Gastos Odontológicos,Gastos Personales,Gastos de Alquiler,Gastos Estudiantiles,Recreación,Otros Gastos,Total Egresos,Puntación
61,2015,1,21/03/1991,0.000,0,1,2008,1.000,14.871,1.000,10,1,1.000,0,0,,1,,0,0.000,2,0,1,1,2,14827.000,6000.000,20827.000,12000.000,1660.000,4000.000,2000.000,1150.000,1330.000,2000.000,1800.000,25940.000,0,0,1500,1000.000,0.000,0.000,2500.000,800.000,60.000,100.000,0.000,300.000,0.000,500,400.000,500.000,2660.000,4
62,2014,1,20/09/1991,0.000,0,1,2010,1.000,12.487,0.769,6,3,2.000,0,1,"Problemas personales, Problemas familiares, Problemas económicos, Problemas de salud, Falta de tiempo para asistir a clases",5,,1,1.000,2,0,1,1,1,12500.000,0.000,12500.000,3500.000,200.000,900.000,700.000,0.000,800.000,2000.000,1000.000,9100.000,0,0,1500,700.000,500.000,0.000,2700.000,2000.000,600.000,800.000,2000.000,1500.000,0.000,2500,500.000,400.000,10300.000,5
63,2014,2,20/07/1992,0.000,0,0,2010,1.000,12.704,0.927,7,2,2.000,0,0,,2,,1,2.000,2,0,0,1,4,6850.000,0.000,6850.000,4000.000,600.000,325.000,0.000,0.000,490.000,0.000,1435.000,6850.000,0,0,1500,1000.000,0.000,0.000,2500.000,1200.000,760.000,0.000,0.000,140.000,0.000,400,0.000,200.000,2700.000,5
64,2014,1,23/08/1989,0.000,0,1,2008,1.000,11.453,0.618,7,5,2.000,0,3,"Problemas personales, Deficientes hábitos de estudios",5,,5,0.000,0,0,1,0,2,9000.000,7000.000,16000.000,5000.000,0.000,2000.000,0.000,0.000,2000.000,0.000,1000.000,10000.000,0,0,1500,500.000,0.000,0.000,2000.000,300.000,300.000,0.000,0.000,300.000,0.000,1000,0.000,100.000,2000.000,5
65,2015,1,04/05/1992,0.000,0,1,2008,3.000,14.460,0.972,10,1,1.000,0,0,,1,,0,0.000,7,0,4,5,2,11000.000,0.000,11000.000,5000.000,3000.000,2000.000,2000.000,4000.000,100.000,0.000,1000.000,17100.000,0,0,1500,4000.000,1000.000,0.000,6500.000,2000.000,1000.000,0.000,0.000,500.000,2700.000,2000,0.000,200.000,8400.000,3
66,2015,1,18/12/1990,0.000,0,1,2010,1.000,12.986,0.753,5,5,3.000,1,1,"Falta de tiempo para estudiar, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",4,,0,0.000,0,0,1,2,4,14000.000,8000.000,22000.000,9000.000,5000.000,2000.000,0.000,0.000,1600.000,800.000,1500.000,19900.000,0,0,1500,600.000,0.000,0.000,2100.000,400.000,550.000,0.000,0.000,200.000,0.000,900,0.000,200.000,2250.000,4
67,2015,1,21/09/1991,0.000,0,1,2008,3.000,12.750,0.850,8,3,3.000,0,0,,2,,6,0.000,7,0,0,1,3,9000.000,0.000,9000.000,5000.000,500.000,2000.000,0.000,0.000,1000.000,0.000,1000.000,9500.000,0,0,1500,3000.000,0.000,0.000,4500.000,1700.000,100.000,0.000,0.000,300.000,0.000,500,0.000,200.000,2800.000,5
68,2014,2,26/10/1991,0.000,1,1,2009,3.000,12.975,0.896,8,5,5.000,0,0,,4,,7,0.000,5,0,1,1,3,9800.000,6000.000,15800.000,4000.000,1000.000,3000.000,2000.000,1000.000,800.000,1500.000,2500.000,15800.000,0,0,1500,4500.000,0.000,0.000,6000.000,1500.000,500.000,800.000,300.000,600.000,0.000,1000,800.000,500.000,6000.000,5
69,2014,2,23/08/1991,0.000,0,1,2008,3.000,13.489,0.946,9,4,4.000,0,0,,2,,0,0.000,2,0,1,1,3,5622.000,4000.000,9622.000,5000.000,100.000,900.000,0.000,0.000,600.000,1000.000,1000.000,8600.000,0,0,1500,3000.000,0.000,0.000,4500.000,2000.000,300.000,200.000,0.000,500.000,0.000,1000,300.000,200.000,4500.000,4
70,2014,1,30/05/1993,0.000,0,0,2011,1.000,12.218,0.914,5,3,2.000,0,1,"Problemas con el/la docente, Lejanía entre la residencia y la universidad",2,,1,5.000,2,0,0,1,3,10900.000,4000.000,14900.000,5000.000,7664.000,4000.000,2000.000,2350.000,380.000,300.000,700.000,22394.000,0,0,1500,1400.000,2000.000,0.000,4900.000,0.000,2420.000,2000.000,1500.000,2500.000,0.000,2000,0.000,1000.000,11420.000,4
71,2015,1,01/11/1991,0.000,0,1,2009,1.000,14.814,1.000,10,1,1.000,0,0,,1,,1,1.000,0,0,1,2,3,6761.000,0.000,6761.000,3000.000,900.000,2000.000,0.000,0.000,1000.000,0.000,1000.000,7900.000,0,0,1500,2500.000,0.000,0.000,4000.000,1200.000,300.000,0.000,0.000,1000.000,0.000,1500,0.000,200.000,4200.000,5
72,2015,1,28/06/1993,0.000,0,1,2009,3.000,14.314,0.972,9,4,4.000,0,0,,2,,8,0.000,5,0,1,2,4,10323.000,0.000,10323.000,6123.000,200.000,1000.000,1000.000,1000.000,500.000,0.000,500.000,10323.000,0,0,1500,2000.000,1000.000,0.000,4500.000,1500.000,200.000,1000.000,0.000,1000.000,0.000,800,0.000,0.000,4500.000,5
73,2015,1,19/10/1991,0.000,1,1,2011,1.000,13.000,1.000,8,4,4.000,0,0,,4,,1,6.000,2,0,1,1,2,30000.000,0.000,30000.000,15000.000,5000.000,2000.000,0.000,1500.000,3000.000,1000.000,2000.000,29500.000,0,0,1500,1500.000,0.000,0.000,3000.000,1000.000,1000.000,1000.000,0.000,1000.000,0.000,1000,500.000,500.000,6000.000,5
74,2014,1,12/07/1993,0.000,0,0,2011,1.000,14.130,1.000,8,2,2.000,0,0,,3,,1,1.000,7,0,4,2,2,7000.000,2000.000,9000.000,2000.000,500.000,2000.000,0.000,0.000,1000.000,800.000,1000.000,7300.000,0,0,1500,3500.000,1500.000,0.000,6500.000,1500.000,300.000,0.000,0.000,500.000,4000.000,200,0.000,200.000,6700.000,4
75,2015,2,13/04/1993,0.000,0,1,2011,3.000,15.557,1.000,7,5,5.000,0,0,,5,,3,2.000,5,0,4,2,5,10000.000,5000.000,15000.000,7000.000,400.000,1000.000,0.000,200.000,1500.000,500.000,2000.000,12600.000,0,0,1500,6000.000,0.000,0.000,7500.000,2000.000,300.000,200.000,0.000,400.000,3000.000,500,0.000,200.000,6600.000,5
76,2014,2,20/07/1991,0.000,0,1,2013,1.000,15.388,1.000,3,5,5.000,0,0,,6,,0,0.000,0,0,1,2,4,37318.750,0.000,37318.750,20000.000,1300.000,3000.000,600.000,5400.000,700.000,1900.000,10000.000,42900.000,0,0,1500,2500.000,0.000,0.000,4000.000,4000.000,400.000,700.000,600.000,700.000,0.000,700,500.000,260.000,7860.000,5
77,2015,1,08/07/1994,0.000,0,1,2012,1.000,14.961,1.000,4,6,5.000,1,0,,5,,0,0.000,0,0,1,1,4,9777.000,5000.000,14777.000,5000.000,1500.000,2000.000,0.000,1500.000,3000.000,1000.000,1000.000,15000.000,0,0,1500,1500.000,0.000,0.000,3000.000,700.000,500.000,500.000,0.000,500.000,0.000,1000,500.000,200.000,3900.000,4
78,2014,1,03/04/1993,0.000,0,0,2014,1.000,16.833,1.000,3,5,5.000,0,0,,5,,1,4.000,2,0,4,1,1,7500.000,0.000,7500.000,1000.000,100.000,900.000,0.000,0.000,400.000,0.000,300.000,2700.000,0,0,1500,1500.000,0.000,0.000,3000.000,400.000,300.000,0.000,0.000,500.000,4120.000,650,700.000,450.000,7120.000,4
79,2015,1,10/01/1992,0.000,0,1,2010,1.000,14.114,1.000,7,4,4.000,0,0,,4,,0,0.000,7,0,1,1,2,12000.000,0.000,12000.000,4000.000,2000.000,2000.000,0.000,0.000,700.000,500.000,1000.000,10200.000,0,0,1500,1000.000,0.000,0.000,2500.000,1000.000,500.000,0.000,0.000,500.000,0.000,4000,0.000,500.000,6500.000,5
80,2015,1,08/10/1992,0.000,0,0,2014,1.000,11.833,1.000,3,5,5.000,0,0,,5,,0,0.000,0,0,1,2,3,7028.000,5622.000,12650.000,6000.000,1000.000,2000.000,0.000,2000.000,600.000,2000.000,1000.000,14600.000,0,0,1500,1000.000,0.000,0.000,2500.000,500.000,400.000,0.000,0.000,250.000,0.000,800,0.000,600.000,2550.000,5
81,2014,2,13/09/1991,0.000,0,1,2010,1.000,13.196,0.983,7,4,4.000,0,0,,6,,0,0.000,0,0,1,0,2,10000.000,10000.000,20000.000,13000.000,3000.000,1000.000,0.000,0.000,1000.000,200.000,1500.000,19700.000,0,0,1500,2000.000,1000.000,0.000,4500.000,1000.000,1000.000,300.000,0.000,700.000,0.000,1000,0.000,500.000,4500.000,5
82,2014,2,13/08/1992,0.000,0,1,2011,1.000,14.590,1.000,7,4,4.000,0,0,,5,,0,0.000,2,0,1,1,2,6050.000,0.000,6050.000,3200.000,500.000,2000.000,0.000,0.000,800.000,0.000,1000.000,7500.000,1,0,1500,0.000,0.000,1000.000,2500.000,500.000,500.000,0.000,0.000,500.000,0.000,1500,0.000,200.000,3200.000,4
83,2015,1,24/01/1992,0.000,0,1,2009,1.000,12.000,0.798,8,5,3.000,0,2,"Problemas personales, Problemas económicos",5,,2,5.000,6,0,1,1,2,11550.000,7000.000,18550.000,9000.000,1000.000,1000.000,0.000,3000.000,3000.000,600.000,2000.000,19600.000,0,0,1500,1500.000,3000.000,1000.000,7000.000,1500.000,300.000,300.000,0.000,1000.000,0.000,3000,1000.000,2000.000,9100.000,5
84,2014,2,29/10/1993,0.000,0,1,2011,3.000,13.670,0.967,6,5,5.000,0,0,,4,,9,0.000,4,0,2,2,2,5000.000,0.000,5000.000,3000.000,500.000,500.000,0.000,0.000,300.000,0.000,700.000,5000.000,1,0,1500,2000.000,0.000,0.000,3500.000,1500.000,500.000,0.000,0.000,500.000,0.000,1000,0.000,500.000,4000.000,5
85,2014,2,21/06/1993,0.000,1,1,2011,3.000,14.676,1.000,7,4,4.000,0,0,,4,,5,0.000,2,0,0,1,3,5622.000,0.000,5622.000,2500.000,1000.000,2000.000,0.000,0.000,122.000,0.000,1000.000,6622.000,1,0,1500,1500.000,0.000,0.000,3000.000,900.000,1600.000,0.000,0.000,500.000,0.000,500,0.000,200.000,3700.000,4
86,2014,2,20/02/1992,0.000,1,1,2011,3.000,15.877,1.000,7,4,4.000,0,0,,6,,0,0.000,0,0,2,1,3,8000.000,0.000,8000.000,4000.000,500.000,2000.000,0.000,0.000,1000.000,0.000,1000.000,8500.000,0,0,1500,800.000,0.000,0.000,2300.000,500.000,150.000,0.000,0.000,600.000,0.000,1000,0.000,50.000,2300.000,4
87,2014,1,07/06/1993,0.000,0,0,2010,1.000,12.900,0.900,7,2,2.000,0,0,,2,,0,0.000,2,0,1,1,5,5600.000,5000.000,10600.000,5000.000,1200.000,600.000,0.000,1000.000,1000.000,800.000,1000.000,10600.000,0,0,1500,1000.000,0.000,0.000,2500.000,500.000,800.000,0.000,0.000,500.000,0.000,500,200.000,500.000,3000.000,5
88,2014,2,03/04/1992,0.000,0,0,2009,1.000,11.604,0.760,5,2,2.000,0,0,,2,,1,7.000,1,1,2,1,4,4480.000,2000.000,6480.000,2000.000,1000.000,0.000,0.000,0.000,1000.000,600.000,1000.000,5600.000,1,0,1500,1000.000,0.000,0.000,2500.000,500.000,1000.000,0.000,0.000,500.000,0.000,500,0.000,0.000,2500.000,5
89,2014,2,18/04/1993,0.000,0,1,2012,1.000,17.220,1.000,5,4,4.000,0,0,,7,,1,4.000,2,0,2,1,2,7980.000,0.000,7980.000,7000.000,1000.000,1500.000,0.000,0.000,400.000,0.000,800.000,10700.000,0,0,1500,400.000,0.000,0.000,1900.000,1500.000,400.000,300.000,0.000,1000.000,0.000,1000,500.000,500.000,5200.000,5
90,2015,1,24/05/1991,0.000,0,1,2010,1.000,13.336,0.930,7,5,4.000,1,0,,4,,11,0.000,5,0,1,5,4,9100.000,0.000,9100.000,4000.000,1000.000,2000.000,0.000,1000.000,500.000,0.000,1000.000,9500.000,0,0,1500,500.000,500.000,0.000,2500.000,1000.000,600.000,200.000,0.000,1000.000,0.000,2000,500.000,300.000,5600.000,4
91,2014,1,21/11/1992,0.000,0,0,2010,1.000,11.158,0.695,6,3,3.000,0,0,,1,,1,0.000,2,0,1,1,4,5500.000,0.000,5500.000,5000.000,500.000,2000.000,0.000,0.000,1000.000,0.000,1000.000,9500.000,0,0,1500,1000.000,0.000,0.000,2500.000,1000.000,1500.000,0.000,0.000,500.000,0.000,1000,0.000,200.000,4200.000,4
92,2015,1,22/05/1993,0.000,0,1,2010,1.000,12.700,0.727,4,3,1.000,1,1,"Problemas familiares, Deficiente formación del bachillerato",4,,1,6.000,0,0,0,1,5,10810.910,7500.000,18310.910,5000.000,1400.000,2450.000,1000.000,3500.000,750.000,800.000,3000.000,17900.000,0,0,1500,1500.000,0.000,0.000,3000.000,1200.000,700.000,300.000,0.000,300.000,0.000,300,0.000,200.000,3000.000,5
93,2014,1,27/08/1993,0.000,0,0,2011,3.000,13.078,0.983,7,2,2.000,0,0,,2,,1,6.000,0,0,2,2,4,8000.000,0.000,8000.000,4000.000,1500.000,2000.000,0.000,650.000,250.000,400.000,300.000,9100.000,0,0,1500,900.000,0.000,0.000,2400.000,700.000,500.000,0.000,0.000,100.000,0.000,1000,0.000,100.000,2400.000,4
94,2014,2,17/08/1993,0.000,0,1,2011,3.000,13.227,0.859,6,6,5.000,1,0,,3,,12,2.000,4,0,1,2,3,6700.000,0.000,6700.000,5000.000,1000.000,1500.000,0.000,2000.000,1000.000,0.000,700.000,11200.000,0,0,1500,1500.000,0.000,0.000,3000.000,500.000,100.000,300.000,0.000,600.000,0.000,1300,200.000,200.000,3200.000,3
95,2014,2,09/11/1992,0.000,0,1,2009,1.000,13.222,0.951,8,4,4.000,0,0,,3,,1,1.000,2,0,1,2,2,10000.000,8000.000,18000.000,12000.000,3000.000,0.000,0.000,2500.000,3500.000,2100.000,5000.000,28100.000,0,0,1500,3000.000,1000.000,0.000,5500.000,2000.000,1500.000,1000.000,0.000,2500.000,0.000,2000,2500.000,355.000,11855.000,5
96,2015,1,22/02/1991,0.000,0,1,2008,1.000,12.947,0.927,10,0,0.000,0,0,,1,,0,0.000,2,0,3,1,4,5622.480,3000.000,8622.480,3000.000,1500.000,1000.000,1000.000,500.000,500.000,0.000,500.000,8000.000,0,0,1500,600.000,600.000,0.000,2700.000,1000.000,500.000,1000.000,1000.000,500.000,0.000,1500,1000.000,1000.000,7500.000,4
97,2014,2,19/02/1994,0.000,0,1,2011,3.000,13.824,0.968,6,5,5.000,0,0,,4,,1,7.000,2,0,2,5,3,6750.000,0.000,6750.000,3500.000,1500.000,0.000,0.000,1500.000,250.000,0.000,0.000,6750.000,0,0,1500,1500.000,0.000,0.000,3000.000,500.000,1000.000,0.000,0.000,300.000,0.000,1200,0.000,0.000,3000.000,5
98,2014,1,09/11/1993,0.000,0,0,2011,1.000,12.171,0.981,6,3,3.000,0,0,,1,,0,0.000,0,0,2,2,4,7500.000,5000.000,12500.000,6000.000,1000.000,2000.000,2000.000,100.000,400.000,500.000,500.000,12500.000,0,0,1500,1000.000,500.000,0.000,3000.000,600.000,400.000,300.000,800.000,300.000,0.000,500,200.000,200.000,3300.000,5
99,2014,2,01/11/1990,0.000,0,1,2008,3.000,12.024,0.838,8,4,2.000,1,1,Elevada carga horaria,4,,13,1.000,7,0,4,1,4,15000.000,0.000,15000.000,5000.000,500.000,2000.000,0.000,8000.000,1000.000,0.000,1000.000,17500.000,0,0,1500,4000.000,500.000,0.000,6000.000,2000.000,500.000,0.000,0.000,500.000,2500.000,700,0.000,300.000,6500.000,5
100,2014,2,27/02/1992,0.000,0,0,2010,1.000,13.782,0.983,7,2,2.000,0,0,Problemas económicos,2,,1,2.000,2,0,1,1,2,6560.000,0.000,6560.000,3000.000,460.000,800.000,0.000,0.000,800.000,0.000,1500.000,6560.000,0,0,1500,1000.000,0.000,0.000,2500.000,1400.000,760.000,0.000,0.000,500.000,0.000,150,60.000,130.000,3000.000,5
101,2014,2,21/11/1991,0.000,0,1,2008,3.000,12.706,0.790,6,6,5.000,0,1,"Falta de tiempo para estudiar, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",4,,12,0.000,2,0,3,1,3,12749.000,3000.000,15749.000,6500.000,6700.000,2000.000,0.000,0.000,100.000,0.000,349.000,15649.000,0,0,1500,2000.000,700.000,0.000,4200.000,500.000,3500.000,0.000,0.000,500.000,0.000,1000,0.000,200.000,5700.000,4
102,2014,2,22/11/1993,0.000,0,1,2011,1.000,13.806,0.962,7,4,4.000,0,0,,5,,1,1.000,0,0,0,2,5,180000.000,0.000,180000.000,10000.000,300.000,2000.000,0.000,1300.000,4000.000,350.000,4000.000,21950.000,0,0,2000,600.000,0.000,500.000,3100.000,1000.000,100.000,0.000,0.000,1500.000,0.000,2000,1000.000,300.000,5900.000,5
103,2014,1,10/04/1993,0.000,0,0,2011,1.000,13.339,0.869,7,2,2.000,0,0,,2,,0,0.000,2,0,2,1,4,5000.000,0.000,5000.000,2000.000,500.000,300.000,1000.000,1000.000,200.000,0.000,0.000,5000.000,0,0,1500,1000.000,500.000,0.000,3000.000,1000.000,200.000,0.000,1000.000,300.000,0.000,500,0.000,0.000,3000.000,5
104,2014,1,10/04/1993,0.000,0,0,2011,1.000,13.339,0.869,7,2,2.000,0,0,,2,,0,0.000,2,0,2,1,4,5000.000,0.000,5000.000,2000.000,500.000,300.000,1000.000,1000.000,200.000,0.000,0.000,5000.000,0,0,1500,1000.000,500.000,0.000,3000.000,1000.000,200.000,0.000,1000.000,300.000,0.000,500,0.000,0.000,3000.000,5
105,2014,2,27/03/1992,0.000,0,1,2009,1.000,14.157,0.972,9,4,4.000,0,0,,2,,0,0.000,0,0,1,2,3,10500.000,6000.000,16500.000,5000.000,800.000,2500.000,600.000,4000.000,500.000,1200.000,1200.000,15800.000,0,0,1500,1500.000,1000.000,2000.000,6000.000,1200.000,200.000,500.000,400.000,1200.000,0.000,800,1800.000,500.000,6600.000,5
106,2015,1,06/04/1992,0.000,0,1,2010,3.000,13.969,0.924,7,5,4.000,0,1,Problemas personales,4,,14,6.000,5,0,2,1,3,16.000,4000.000,4016.000,7000.000,2000.000,3000.000,0.000,0.000,2000.000,1000.000,5000.000,20000.000,0,0,1500,3000.000,0.000,0.000,4500.000,1500.000,1000.000,0.000,0.000,500.000,0.000,600,500.000,400.000,4500.000,5
107,2015,1,31/05/1994,0.000,0,1,2012,1.000,12.128,0.661,2,4,1.000,1,2,"Problemas familiares, Problemas económicos, Problemas de salud, Problemas vocacionales, Falta de tiempo para asistir a clases, Falta de tiempo para estudiar, Deficientes hábitos de estudios",3,,0,0.000,2,0,1,1,2,10630.000,0.000,10630.000,7000.000,600.000,2000.000,0.000,0.000,1000.000,1000.000,800.000,12400.000,0,0,1500,0.000,0.000,0.000,1500.000,400.000,300.000,0.000,0.000,500.000,0.000,800,0.000,200.000,2200.000,5
108,2015,1,26/03/1994,0.000,0,0,2012,1.000,12.381,1.000,6,3,3.000,0,0,,2,,1,0.000,4,0,2,2,3,10500.000,0.000,10500.000,3000.000,2000.000,2500.000,0.000,0.000,1000.000,500.000,1500.000,10500.000,0,0,1500,1000.000,300.000,0.000,2800.000,200.000,300.000,0.000,0.000,400.000,0.000,200,0.000,200.000,1300.000,5
109,2015,1,13/11/1991,0.000,1,1,2010,1.000,13.981,0.964,7,4,4.000,0,0,,4,,1,0.000,2,0,1,1,2,9668.200,0.000,9668.200,1500.000,1000.000,2000.000,0.000,2000.000,1000.000,900.000,800.000,9200.000,0,0,1500,1000.000,1000.000,0.000,3500.000,1000.000,1000.000,0.000,0.000,500.000,0.000,1000,500.000,120.000,4120.000,5
110,2015,1,09/07/1993,0.000,1,1,2011,1.000,15.688,0.100,7,5,5.000,0,0,,4,,1,6.000,2,0,0,1,2,10000.000,12000.000,22000.000,13000.000,4000.000,2000.000,0.000,4000.000,1000.000,0.000,1000.000,25000.000,0,0,1500,5000.000,0.000,0.000,6500.000,2000.000,2500.000,0.000,0.000,500.000,0.000,1000,500.000,200.000,6700.000,5
111,2015,1,01/01/1994,0.000,0,1,2011,1.000,16.908,1.000,6,4,4.000,0,0,,5,,1,0.000,4,0,1,1,2,12000.000,0.000,12000.000,6000.000,1000.000,1500.000,0.000,1500.000,1500.000,500.000,1000.000,13000.000,0,0,1500,3500.000,0.000,0.000,5000.000,2000.000,500.000,0.000,0.000,500.000,0.000,1500,500.000,200.000,5200.000,5
112,2014,1,01/02/1993,0.000,0,1,2010,3.000,13.600,1.000,7,4,4.000,0,0,,4,,1,6.000,2,0,2,2,3,15000.000,2000.000,17000.000,4000.000,2000.000,1000.000,0.000,2000.000,400.000,0.000,1000.000,10400.000,1,0,1500,4000.000,1000.000,500.000,7000.000,2000.000,1000.000,500.000,500.000,1000.000,0.000,1000,1000.000,200.000,7200.000,5
113,2014,2,05/12/1992,0.000,1,1,2012,1.000,13.521,0.945,5,4,4.000,0,0,,7,,1,5.000,2,0,0,1,2,6000.000,3000.000,9000.000,4000.000,200.000,3000.000,0.000,0.000,600.000,0.000,300.000,8100.000,0,0,1500,1800.000,0.000,2000.000,5300.000,1600.000,1400.000,200.000,0.000,250.000,0.000,1300,0.000,300.000,5050.000,5
114,2014,1,27/12/1990,0.000,1,1,2008,3.000,14.385,1.000,10,2,2.000,0,0,,2,,1,5.000,4,0,1,1,2,7209.520,0.000,7209.520,5000.000,100.000,109.520,0.000,1000.000,1000.000,0.000,1000.000,8209.520,0,0,1500,1000.000,0.000,0.000,2500.000,200.000,200.000,100.000,500.000,500.000,0.000,1000,0.000,500.000,3000.000,4
115,2015,1,17/06/1993,0.000,0,1,2010,3.000,15.666,1.000,5,4,4.000,0,0,,7,,0,0.000,2,0,1,5,4,5622.480,2000.000,7622.480,4000.000,500.000,1000.000,0.000,0.000,600.000,500.000,1000.000,7600.000,0,0,1500,500.000,500.000,0.000,2500.000,500.000,500.000,0.000,0.000,500.000,0.000,1000,500.000,200.000,3200.000,4
116,2014,2,13/12/2015,0.000,0,1,2008,3.000,13.920,0.100,10,2,2.000,0,0,,2,,1,0.000,7,0,6,2,3,8000.000,2000.000,10000.000,9000.000,500.000,0.000,0.000,0.000,500.000,200.000,500.000,10700.000,0,0,1500,500.000,500.000,0.000,2500.000,1000.000,50.000,0.000,0.000,400.000,150.000,200,0.000,50.000,1850.000,3
117,2015,1,30/06/1993,0.000,0,1,2009,3.000,13.500,1.000,5,4,4.000,0,0,,5,,5,0.000,6,0,6,2,3,5660.000,0.000,5660.000,3860.000,300.000,2000.000,0.000,0.000,1000.000,0.000,1000.000,8160.000,0,0,1500,1500.000,0.000,0.000,3000.000,700.000,200.000,100.000,0.000,200.000,1500.000,300,0.000,200.000,3200.000,4
118,2014,2,24/06/1991,0.000,0,1,2010,3.000,13.621,1.000,8,5,5.000,0,0,,4,,1,3.000,5,0,1,5,3,3000.000,2000.000,5000.000,3000.000,0.000,3000.000,0.000,0.000,1000.000,3000.000,1000.000,11000.000,0,0,1500,500.000,500.000,0.000,2500.000,1500.000,300.000,1000.000,0.000,600.000,0.000,3000,600.000,600.000,7600.000,4
119,2014,1,12/07/1994,0.000,0,0,2012,1.000,10.333,0.533,2,2,2.000,0,0,,4,,0,0.000,2,0,1,1,4,6000.000,2000.000,8000.000,4000.000,880.000,3500.000,4000.000,2500.000,700.000,300.000,1000.000,16880.000,0,0,1500,3000.000,0.000,0.000,4500.000,1500.000,680.000,2000.000,2000.000,1500.000,0.000,2000,0.000,750.000,10430.000,5
120,2014,2,18/08/1994,0.000,0,1,2011,1.000,14.423,1.000,5,3,3.000,0,0,,6,,0,0.000,2,0,4,2,2,7265.000,5000.000,12265.000,5000.000,300.000,1500.000,0.000,0.000,300.000,0.000,200.000,7300.000,1,0,1500,1500.000,0.000,0.000,3000.000,1200.000,180.000,0.000,0.000,1000.000,3500.000,400,0.000,200.000,6480.000,5
121,2014,1,26/06/1994,0.000,0,0,2011,1.000,11.800,0.972,6,3,3.000,0,0,,2,,2,0.000,4,0,1,2,3,8656.000,3500.000,12156.000,5000.000,3000.000,2000.000,0.000,800.000,300.000,150.000,2500.000,13750.000,0,0,1500,3000.000,1000.000,0.000,5500.000,3000.000,1200.000,0.000,0.000,2500.000,0.000,2800,1500.000,2000.000,13000.000,3
122,2015,1,23/07/1993,0.000,0,0,2010,1.000,13.565,0.983,7,2,2.000,0,0,Mala distribución del tiempo,2,,0,0.000,2,0,1,1,2,8500.000,0.000,8500.000,2500.000,500.000,300.000,0.000,0.000,1000.000,1300.000,1500.000,7100.000,0,0,1500,1000.000,0.000,0.000,2500.000,550.000,200.000,0.000,0.000,500.000,0.000,1300,0.000,250.000,2800.000,5
123,2014,2,31/05/1993,0.000,0,1,2010,3.000,15.700,1.000,6,5,5.000,0,0,,4,,1,6.000,0,0,2,1,3,9570.000,4000.000,13570.000,5000.000,2000.000,1800.000,1000.000,2000.000,500.000,2500.000,800.000,15600.000,0,0,1500,800.000,0.000,200.000,2500.000,2000.000,1500.000,1800.000,1000.000,1500.000,0.000,3000,1000.000,500.000,12300.000,4
124,2014,2,14/12/1992,0.000,0,1,2013,1.000,11.700,0.513,4,5,2.000,1,2,"Problemas personales, Deficientes hábitos de estudios, Deficiente formación del bachillerato, Mala distribución del tiempo",5,,15,0.000,7,0,4,2,3,6747.000,2000.000,8747.000,2300.000,0.000,2500.000,0.000,0.000,100.000,0.000,2000.000,6900.000,0,0,1500,2500.000,1500.000,0.000,5500.000,1500.000,200.000,0.000,0.000,300.000,1500.000,1500,200.000,200.000,5400.000,5
