C.I.,Período Académico (Año),Período Académico (ID),Fecha de Nacimiento,Estado Civil,Sexo,Escuela,Año de Ingreso,Modo de Ingreso,Promedio Ponderado,Eficiencia,Semestre,Materias Inscritas (Semestre y/o Año Anterior),Materias Aprobadas (Semestre y/o Año Anterior),Materias Retiradas (Semestre y/o Año Anterior),Materias Reprobadas (Semestre y/o Año Anterior),Motivo de Materias Reprobadas,Materias Inscritas Actualmente,Tesis Inscrita,Procedencia,Residencia,Compañeros de Habitación,Cambio de Dirección,Tipo de Vivienda,Responsable Económico,Carga Familiar,Ingresos Responsable Económico,Otros Ingresos Responsable Económico,Total de Ingresos Responsable Económico,Alimentación Responsable Económico,Transporte Responsable Económico,Gastos Médicos Responsable Económico,Gastos Odontológicos Responsable Económico,Gastos de Estudio Responsable Económico,Servicios Públicos,Condominio,Otros Gastos Responsable Económico,Total Egresos Responsable Económico,Ayuda financiera,Trabajo,Beca,Aporte de Responsable Económico,Aporte Familiar,Ingresos Laborales,Ingresos Totales,Alimentación,Transporte,Gastos Médicos,Gastos Odontológicos,Gastos Personales,Gastos de Alquiler,Gastos Estudiantiles,Recreación,Otros Gastos,Total Egresos,Puntación
125,2014,1,15/08/1994,0.000,0,1,2011,3.000,16.337,1.000,6,6,6.000,0,0,,4,,0,0.000,2,0,1,1,2,6137.000,0.000,6137.000,3000.000,1000.000,2000.000,0.000,1100.000,1000.000,0.000,1000.000,9100.000,0,0,1500,1500.000,0.000,0.000,3000.000,900.000,300.000,0.000,0.000,500.000,0.000,1300,0.000,200.000,3200.000,5
126,2014,2,27/08/1992,0.000,0,1,2012,3.000,15.420,0.945,5,5,5.000,0,0,,7,,1,5.000,1,0,1,1,4,5418.000,0.000,5418.000,3500.000,300.000,2000.000,0.000,0.000,1000.000,200.000,150.000,7150.000,0,0,1500,300.000,0.000,0.000,1800.000,1000.000,300.000,0.000,0.000,1000.000,0.000,300,0.000,200.000,2800.000,4
127,2015,1,15/02/1993,0.000,0,1,2011,1.000,13.693,0.898,6,5,5.000,0,0,,4,,1,5.000,2,0,1,1,2,10000.000,0.000,10000.000,3000.000,500.000,2000.000,0.000,0.000,1000.000,2500.000,1000.000,10000.000,0,0,1500,1500.000,0.000,0.000,3000.000,1000.000,500.000,0.000,0.000,500.000,0.000,800,300.000,200.000,3300.000,3
128,2015,1,30/10/1993,0.000,0,1,2011,3.000,13.500,0.818,2,5,3.000,2,0,,5,,0,0.000,2,0,1,1,4,8000.000,0.000,8000.000,3000.000,500.000,2000.000,0.000,2000.000,500.000,0.000,500.000,8500.000,1,0,1500,2000.000,0.000,0.000,3500.000,1000.000,500.000,0.000,700.000,500.000,0.000,1500,0.000,200.000,4400.000,4
129,2014,2,08/04/1994,0.000,0,1,2011,3.000,14.424,1.000,7,4,4.000,0,0,,6,,1,1.000,0,0,2,1,4,7600.000,5600.000,13200.000,10000.000,500.000,2000.000,0.000,0.000,200.000,0.000,1100.000,13800.000,0,0,1500,400.000,0.000,0.000,1900.000,1000.000,250.000,0.000,0.000,600.000,0.000,500,200.000,200.000,2750.000,5
130,2014,2,23/03/1993,0.000,0,1,2011,1.000,13.065,1.000,5,5,5.000,0,0,,5,,1,6.000,2,0,1,1,3,8000.000,3000.000,11000.000,7000.000,500.000,1500.000,0.000,0.000,310.000,400.000,1110.000,10820.000,0,0,1500,1000.000,0.000,0.000,2500.000,1000.000,500.000,0.000,0.000,1000.000,0.000,700,0.000,300.000,3500.000,4
131,2014,1,26/05/1993,0.000,0,0,2010,1.000,12.238,0.840,6,3,3.000,0,0,,2,,0,0.000,2,0,2,1,4,9000.000,0.000,9000.000,5000.000,2000.000,2000.000,0.000,0.000,1000.000,0.000,1000.000,11000.000,0,1,1500,9000.000,0.000,1500.000,12000.000,1000.000,500.000,0.000,950.000,1000.000,0.000,700,0.000,200.000,4350.000,5
132,2014,1,22/01/1994,0.000,0,0,2012,1.000,12.000,0.954,5,4,4.000,0,0,,3,,0,0.000,3,0,0,2,1,2457.020,0.000,2457.020,5000.000,300.000,0.000,0.000,0.000,500.000,0.000,500.000,6300.000,0,0,1500,300.000,0.000,0.000,1800.000,3000.000,300.000,0.000,0.000,300.000,0.000,500,0.000,300.000,4400.000,5
133,2014,1,12/09/1994,0.000,0,1,2012,1.000,15.690,1.000,4,5,5.000,0,0,,5,,5,0.000,2,0,3,1,4,6000.000,0.000,6000.000,4500.000,700.000,500.000,0.000,0.000,200.000,0.000,1500.000,7400.000,0,0,1500,500.000,200.000,0.000,2200.000,2000.000,600.000,0.000,0.000,300.000,0.000,400,0.000,200.000,3500.000,5
134,2014,2,06/12/1994,0.000,0,1,2012,3.000,12.500,0.870,5,5,4.000,0,1,Problemas personales,6,,5,0.000,0,0,3,2,6,16043.760,0.000,16043.760,9000.000,2700.000,2000.000,0.000,3000.000,1000.000,0.000,343.760,18043.760,0,0,1500,1400.000,0.000,0.000,2900.000,1500.000,200.000,0.000,0.000,500.000,0.000,700,0.000,200.000,3100.000,4
135,2015,1,18/02/1993,0.000,0,1,2011,1.000,13.157,0.869,5,5,4.000,0,1,"Problemas familiares, Problemas económicos, Falta de tiempo para estudiar, Elevada carga horaria, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",5,,16,7.000,4,1,1,4,1,2000.000,0.000,2000.000,500.000,500.000,600.000,400.000,200.000,100.000,200.000,100.000,2600.000,0,0,1500,0.000,0.000,1500.000,3000.000,500.000,500.000,600.000,400.000,200.000,0.000,200,100.000,100.000,2600.000,5
136,2014,2,01/12/1993,0.000,0,1,2012,3.000,14.320,0.918,5,5,5.000,0,0,,6,,10,0.000,7,1,4,2,5,6500.000,3000.000,9500.000,2000.000,200.000,450.000,0.000,150.000,350.000,0.000,300.000,3450.000,0,0,1500,4000.000,1500.000,0.000,7000.000,1000.000,100.000,0.000,0.000,300.000,5000.000,600,0.000,200.000,7200.000,4
137,2015,1,12/06/1991,0.000,0,0,2013,1.000,14.000,1.000,4,4,4.000,0,0,,4,,1,4.000,0,0,0,1,2,6000.000,0.000,6000.000,3000.000,600.000,2000.000,0.000,2000.000,1000.000,0.000,1000.000,9600.000,0,0,1500,300.000,100.000,200.000,2100.000,1000.000,200.000,300.000,0.000,500.000,0.000,500,0.000,100.000,2600.000,4
138,2015,1,01/03/1993,0.000,0,1,2009,3.000,11.686,0.716,6,5,4.000,0,1,Problemas de adaptación de la UCV,5,,12,4.000,0,0,1,1,1,6747.000,10000.000,16747.000,8000.000,500.000,3000.000,600.000,0.000,600.000,1000.000,1000.000,14700.000,0,1,1500,3600.000,2800.000,2000.000,9900.000,3000.000,500.000,1500.000,600.000,1500.000,0.000,2000,500.000,120.000,9720.000,4
139,2014,2,11/04/1994,0.000,0,1,2012,3.000,11.857,0.789,5,4,4.000,0,0,,6,,1,6.000,0,0,2,1,3,6852.080,0.000,6852.080,4000.000,800.000,2000.000,1400.000,0.000,250.000,0.000,600.000,9050.000,0,0,1500,600.000,0.000,0.000,2100.000,1000.000,400.000,0.000,800.000,500.000,0.000,800,0.000,200.000,3700.000,4
140,2014,1,07/09/1993,0.000,0,0,2010,3.000,14.371,1.000,6,3,3.000,0,0,,1,,1,7.000,0,0,7,1,5,7500.000,0.000,7500.000,5000.000,1000.000,1000.000,0.000,0.000,1000.000,0.000,500.000,8500.000,0,0,1500,500.000,500.000,0.000,2500.000,500.000,150.000,500.000,500.000,500.000,0.000,500,0.000,200.000,2850.000,5
141,2014,1,04/02/1995,0.000,0,0,2012,3.000,13.575,1.000,4,5,5.000,0,0,,4,,0,0.000,2,0,2,1,6,7721.560,3000.000,10721.560,6000.000,1500.000,0.000,0.000,0.000,1000.000,0.000,1500.000,10000.000,0,0,1500,2000.000,0.000,0.000,3500.000,500.000,500.000,0.000,0.000,1000.000,0.000,600,1000.000,300.000,3900.000,4
142,2014,1,28/02/1992,0.000,0,1,2010,1.000,12.780,0.484,4,5,3.000,1,1,Lejanía entre la residencia y la universidad,3,,12,5.000,2,0,2,1,2,7000.000,0.000,7000.000,3000.000,4000.000,2000.000,0.000,0.000,1000.000,0.000,1000.000,11000.000,0,0,1500,2000.000,0.000,0.000,3500.000,1000.000,2000.000,0.000,0.000,500.000,0.000,1500,0.000,200.000,5200.000,5
143,2014,1,18/02/1993,0.000,1,0,2010,3.000,14.539,0.966,7,2,2.000,0,0,,2,,1,5.000,0,0,2,2,8,55635.460,2000.000,57635.460,15500.000,2000.000,8780.000,2000.000,3000.000,5650.000,2250.450,9950.000,49130.450,0,0,1500,4000.000,500.000,2400.000,8400.000,2800.000,500.000,500.000,0.000,1000.000,0.000,2000,1000.000,500.000,8300.000,5
144,2014,1,25/05/1995,0.000,0,0,2014,1.000,14.909,1.000,3,5,5.000,0,0,,5,,1,5.000,0,0,3,2,4,25000.000,8000.000,33000.000,10000.000,1000.000,2500.000,800.000,3000.000,800.000,0.000,4900.000,23000.000,0,0,1500,1000.000,0.000,0.000,2500.000,600.000,400.000,0.000,0.000,300.000,0.000,700,0.000,500.000,2500.000,4
145,2014,2,17/06/1993,0.000,0,0,2011,3.000,14.841,1.000,6,3,3.000,0,0,,2,,5,0.000,2,0,3,1,3,425140.000,0.000,425140.000,1500.000,500.000,700.000,0.000,1000.000,300.000,0.000,250.000,4250.000,0,0,1500,1000.000,0.000,0.000,2500.000,800.000,250.000,150.000,0.000,300.000,0.000,800,0.000,200.000,2500.000,5
146,2015,1,12/04/1993,0.000,0,1,2011,1.000,15.490,1.000,6,5,5.000,0,0,,4,,0,0.000,0,0,1,0,2,8773759.000,2000.000,8775759.000,5000.000,1000.000,0.000,500.000,2000.000,500.000,500.000,1000.000,10500.000,0,0,1500,4000.000,200.000,0.000,5700.000,900.000,500.000,500.000,500.000,1000.000,0.000,2000,500.000,200.000,6100.000,5
147,2014,2,29/10/1992,0.000,0,0,2010,3.000,12.630,0.920,7,2,2.000,0,0,,2,,12,0.000,4,0,3,5,3,9680.000,0.000,9680.000,4000.000,2000.000,3000.000,0.000,0.000,1000.000,0.000,2500.000,12500.000,0,0,1500,2000.000,0.000,0.000,3500.000,1500.000,1000.000,0.000,0.000,500.000,0.000,700,500.000,300.000,4500.000,5
148,2014,2,19/07/1993,0.000,0,1,2011,1.000,14.800,1.000,7,4,4.000,0,0,,4,,1,7.000,2,0,3,1,2,15060.000,0.000,15060.000,8000.000,800.000,1500.000,0.000,0.000,1000.000,0.000,3000.000,14300.000,0,0,1500,2000.000,0.000,0.000,3500.000,1000.000,500.000,0.000,0.000,500.000,0.000,1500,0.000,200.000,3700.000,4
149,2014,1,04/09/1992,0.000,0,0,2010,1.000,12.130,0.816,7,2,2.000,0,0,,2,,1,1.000,2,0,2,1,4,6200.000,1500.000,7700.000,36000.000,1000.000,800.000,1000.000,0.000,200.000,0.000,300.000,39300.000,0,0,1500,1000.000,0.000,0.000,2500.000,1000.000,1000.000,800.000,1000.000,800.000,0.000,1000,0.000,160.000,5760.000,5
150,2014,1,21/03/1993,0.000,0,0,2014,3.000,15.555,1.000,3,5,5.000,0,0,,5,,1,1.000,2,0,2,1,4,8000.000,0.000,8000.000,3000.000,500.000,1000.000,0.000,2500.000,500.000,0.000,500.000,8000.000,0,0,1500,1000.000,0.000,0.000,2500.000,300.000,400.000,0.000,0.000,800.000,0.000,800,0.000,200.000,2500.000,5
151,2014,2,07/12/1993,0.000,1,1,2011,3.000,15.180,1.000,5,4,4.000,0,0,,7,,17,0.000,7,0,1,1,2,15000.000,0.000,15000.000,8000.000,1000.000,2000.000,0.000,2000.000,1000.000,0.000,1000.000,15000.000,0,0,1500,3500.000,0.000,0.000,5000.000,1500.000,250.000,0.000,0.000,500.000,0.000,250,0.000,200.000,2700.000,4
152,2014,2,01/01/1993,0.000,0,0,2011,1.000,15.617,1.000,7,1,1.000,0,0,,2,,0,0.000,2,0,2,1,2,9600.000,0.000,9600.000,5000.000,500.000,1000.000,0.000,1800.000,100.000,0.000,1200.000,9600.000,0,0,1500,500.000,0.000,0.000,2000.000,400.000,150.000,0.000,0.000,600.000,0.000,300,400.000,150.000,2000.000,1
153,2014,2,04/02/1994,0.000,0,1,2011,3.000,16.461,1.000,7,5,5.000,0,0,,5,,18,0.000,5,0,1,2,5,10500.000,2000.000,12500.000,7000.000,600.000,1500.000,0.000,0.000,800.000,0.000,800.000,10700.000,0,0,1500,2000.000,500.000,0.000,4000.000,1000.000,300.000,0.000,0.000,500.000,0.000,1200,600.000,200.000,3800.000,5
154,2015,1,20/02/1994,0.000,1,1,2011,1.000,15.101,1.000,5,4,4.000,0,0,,7,,1,6.000,2,0,0,1,5,22600.000,0.000,22600.000,8000.000,2000.000,3500.000,1000.000,975.000,500.000,100.000,500.000,16575.000,0,0,1500,1300.000,0.000,0.000,2800.000,600.000,1000.000,0.000,0.000,200.000,0.000,1000,0.000,200.000,3000.000,4
155,2015,1,23/06/1994,0.000,0,0,2012,1.000,15.463,1.000,5,4,4.000,0,0,,3,,0,0.000,2,0,1,1,3,19400.000,0.000,19400.000,4400.000,500.000,2000.000,0.000,10000.000,1000.000,0.000,500.000,18400.000,0,0,1500,500.000,0.000,0.000,2000.000,500.000,150.000,0.000,0.000,150.000,0.000,1200,0.000,200.000,2200.000,5
156,2014,1,07/04/1994,0.000,0,0,2012,3.000,14.634,1.000,5,4,4.000,0,0,,3,,0,0.000,2,0,2,1,3,5247.000,5622.000,10869.000,7400.000,1000.000,1000.000,0.000,469.000,300.000,0.000,700.000,10869.000,0,0,1500,1000.000,0.000,0.000,2500.000,400.000,500.000,0.000,0.000,500.000,0.000,1600,0.000,200.000,3200.000,5
157,2014,1,09/05/1993,0.000,0,0,2010,1.000,12.000,0.980,7,2,2.000,0,0,,2,,1,1.000,5,0,1,5,4,5300.000,0.000,5300.000,3000.000,400.000,2000.000,0.000,0.000,600.000,500.000,1000.000,7500.000,0,0,1500,1000.000,0.000,0.000,2500.000,1000.000,400.000,0.000,0.000,800.000,0.000,800,500.000,200.000,3700.000,4
158,2014,2,14/12/1993,0.000,0,1,2012,3.000,16.582,1.000,6,5,5.000,0,0,,4,,1,5.000,2,0,1,1,1,8000.000,1000.000,9000.000,3500.000,1000.000,1200.000,1000.000,0.000,200.000,700.000,400.000,8000.000,0,0,1500,500.000,0.000,300.000,2300.000,450.000,200.000,200.000,0.000,500.000,0.000,600,300.000,50.000,2300.000,5
159,2014,1,17/11/1993,0.000,0,0,2012,1.000,15.730,1.000,5,4,4.000,0,0,,3,,0,0.000,0,0,2,1,2,5175.000,4000.000,9175.000,3800.000,1400.000,1000.000,0.000,600.000,700.000,0.000,400.000,7900.000,0,0,1500,1200.000,0.000,0.000,2700.000,1500.000,250.000,100.000,0.000,400.000,0.000,350,100.000,0.000,2700.000,4
160,2015,1,24/05/1994,0.000,0,1,2011,3.000,16.533,1.000,5,5,5.000,0,0,,6,,1,6.000,4,0,1,1,3,10000.000,0.000,10000.000,3000.000,3200.000,1400.000,720.000,0.000,300.000,400.000,300.000,9320.000,0,0,1500,2000.000,0.000,0.000,3500.000,850.000,1400.000,400.000,0.000,500.000,0.000,600,0.000,250.000,4000.000,5
161,2014,1,18/09/1995,0.000,0,1,2013,3.000,15.673,1.000,4,5,5.000,0,0,,5,,1,1.000,7,0,1,1,2,9443.000,4400.000,13843.000,4000.000,1000.000,5000.000,0.000,0.000,1000.000,600.000,1000.000,12600.000,0,0,1500,1000.000,1000.000,0.000,3500.000,2000.000,500.000,0.000,0.000,300.000,0.000,300,0.000,200.000,3300.000,4
162,2014,1,08/11/1995,0.000,0,0,2012,3.000,14.375,1.000,5,4,4.000,0,0,,3,,0,0.000,0,0,1,2,4,13143.000,0.000,13143.000,5000.000,1600.000,2000.000,0.000,0.000,1000.000,1800.000,3743.000,15143.000,0,0,1500,400.000,0.000,0.000,1900.000,1000.000,800.000,0.000,0.000,400.000,0.000,600,0.000,200.000,3000.000,4
163,2015,1,09/02/1994,0.000,0,1,2011,3.000,13.082,0.869,6,5,4.000,0,1,"Problemas familiares, Mala distribución del tiempo",5,,6,1.000,5,0,1,5,3,5622.000,2000.000,7622.000,7000.000,100.000,300.000,0.000,0.000,547.000,0.000,1000.000,8947.000,0,0,1500,0.000,2000.000,400.000,3900.000,800.000,72.000,0.000,700.000,500.000,0.000,1000,300.000,200.000,3572.000,5
164,2015,1,01/11/1995,0.000,0,1,2013,3.000,13.211,1.000,4,5,5.000,0,0,,6,,7,1.000,7,0,4,1,4,7381.000,0.000,7381.000,3000.000,0.000,2000.000,0.000,0.000,1000.000,0.000,4000.000,10000.000,0,0,1500,7000.000,0.000,0.000,8500.000,1000.000,150.000,0.000,0.000,500.000,5000.000,500,350.000,200.000,7700.000,5
165,2014,1,27/10/1995,0.000,0,0,2014,3.000,13.805,1.000,3,5,5.000,0,0,,5,,0,0.000,0,0,1,0,3,8400.000,5000.000,13400.000,4000.000,1000.000,4000.000,0.000,1300.000,700.000,800.000,1000.000,12800.000,0,0,1500,1000.000,500.000,0.000,3000.000,1000.000,500.000,0.000,0.000,500.000,0.000,2000,0.000,500.000,4500.000,5
166,2014,1,25/09/1994,0.000,0,1,2012,1.000,15.272,1.000,4,6,6.000,0,0,,6,,1,2.000,2,0,0,1,2,9828.000,0.000,9828.000,6000.000,1000.000,2000.000,1000.000,0.000,1200.000,0.000,900.000,12100.000,0,0,1500,1000.000,0.000,0.000,2500.000,0.000,400.000,0.000,800.000,1000.000,0.000,300,300.000,200.000,3000.000,5
167,2014,1,01/06/1994,0.000,0,0,2011,1.000,12.808,1.000,7,2,2.000,0,0,,2,,0,0.000,0,0,1,0,1,11200.000,0.000,11200.000,6000.000,500.000,4000.000,1500.000,0.000,1000.000,400.000,600.000,14000.000,0,0,1500,0.000,0.000,0.000,1500.000,800.000,300.000,150.000,0.000,800.000,0.000,600,0.000,200.000,2850.000,5
168,2015,1,20/05/1994,0.000,0,1,2012,3.000,15.923,1.000,4,5,5.000,0,0,,5,,1,6.000,0,0,1,2,3,5622.000,5100.000,10722.000,4500.000,500.000,4000.000,0.000,1030.000,292.000,400.000,0.000,10722.000,0,0,1500,4000.000,0.000,0.000,5500.000,0.000,2200.000,900.000,0.000,800.000,0.000,1600,0.000,0.000,5500.000,5
169,2014,1,14/12/1994,0.000,0,0,2013,1.000,10.904,0.808,2,3,1.000,1,1,"Problemas personales, Problemas familiares, Falta de tiempo para estudiar",3,,0,0.000,2,0,2,1,3,13700.000,0.000,13700.000,7000.000,1000.000,2000.000,0.000,1500.000,1000.000,0.000,200.000,12700.000,0,0,1500,1500.000,0.000,0.000,3000.000,300.000,300.000,1000.000,0.000,500.000,0.000,1000,0.000,170.000,3270.000,5
170,2014,1,09/01/1994,0.000,0,0,2011,1.000,13.489,0.914,5,3,2.000,0,1,"Problemas personales, Problemas con el/la docente",1,,0,0.000,0,0,1,1,3,10000.000,4000.000,14000.000,9000.000,2000.000,2000.000,0.000,0.000,2000.000,1000.000,1000.000,17000.000,0,0,1500,2000.000,0.000,0.000,3500.000,1400.000,600.000,0.000,0.000,500.000,0.000,900,300.000,300.000,4000.000,4
171,2014,1,03/08/1994,0.000,0,0,2011,1.000,13.460,1.000,7,2,2.000,0,0,,2,,0,0.000,0,0,1,1,4,13312.000,0.000,13312.000,8500.000,1200.000,1000.000,1000.000,0.000,600.000,400.000,2000.000,14700.000,0,0,1500,1000.000,0.000,0.000,2500.000,1000.000,600.000,200.000,400.000,300.000,0.000,100,100.000,100.000,2800.000,5
172,2014,1,21/09/1994,0.000,0,0,2011,1.000,11.763,0.826,3,3,3.000,0,0,,5,,0,0.000,5,0,2,5,5,14810.000,9000.000,23810.000,10600.000,1124.000,6700.000,0.000,200.000,1690.000,0.000,1431.000,21745.000,0,0,1500,500.000,500.000,800.000,3300.000,1000.000,544.000,900.000,0.000,500.000,0.000,2000,900.000,2160.000,8004.000,5
173,2015,1,15/08/1996,0.000,0,1,2013,1.000,12.700,0.556,3,5,1.000,0,4,"Problemas personales, Falta de tiempo para estudiar",4,,0,0.000,0,0,1,1,3,8866.270,0.000,8866.270,3000.000,1000.000,900.000,1000.000,1000.000,1000.000,500.000,370.000,8770.000,0,0,1500,400.000,0.000,0.000,1900.000,1000.000,400.000,0.000,300.000,400.000,0.000,400,0.000,300.000,2800.000,3
174,2015,1,21/10/1995,0.000,0,1,2014,1.000,13.458,0.889,2,4,4.000,0,0,,6,,0,0.000,0,0,2,1,4,13414.000,6000.000,19414.000,12000.000,2000.000,1500.000,0.000,1500.000,800.000,0.000,2500.000,20300.000,0,0,1500,2500.000,0.000,0.000,4000.000,1500.000,500.000,600.000,0.000,1000.000,0.000,1000,600.000,300.000,5500.000,4
175,2015,1,14/09/1995,0.000,0,0,2013,1.000,13.333,1.000,3,5,5.000,0,0,,4,,1,1.000,2,0,2,1,1,6800.000,3000.000,9800.000,4000.000,1300.000,1500.000,0.000,0.000,500.000,0.000,1000.000,8300.000,0,0,1500,2000.000,0.000,0.000,3500.000,1000.000,800.000,0.000,0.000,500.000,0.000,1000,1000.000,200.000,4500.000,5
176,2015,1,16/09/1996,0.000,0,1,2013,1.000,12.700,0.357,1,5,2.000,0,3,"Problemas vocacionales, Deficiente formación del bachillerato, Mala distribución del tiempo",3,,5,0.000,0,0,2,2,4,5909.300,2000.000,7909.300,3000.000,1000.000,2000.000,0.000,1000.000,500.000,0.000,500.000,8000.000,1,0,1500,1000.000,0.000,0.000,2500.000,2000.000,500.000,0.000,0.000,500.000,0.000,1500,0.000,200.000,4700.000,4
177,2014,1,11/10/1996,0.000,1,1,2014,3.000,16.600,1.000,2,5,5.000,0,0,,5,,17,1.000,6,0,4,2,2,12054.500,10000.000,22054.500,4500.000,300.000,2000.000,0.000,0.000,700.000,250.000,1800.000,9550.000,0,0,1500,4000.000,4000.000,0.000,9500.000,3000.000,400.000,2000.000,1200.000,1300.000,6500.000,2070,400.000,760.000,17630.000,5
178,2014,1,17/06/1996,0.000,0,0,2014,1.000,12.352,0.531,2,5,2.000,0,3,Elevada carga horaria,5,,1,2.000,0,0,1,0,1,13500.000,17879.000,31379.000,10000.000,800.000,700.000,0.000,0.000,1512.000,3500.000,1000.000,17512.000,0,0,1500,1000.000,0.000,0.000,2500.000,1000.000,80.000,0.000,0.000,420.000,0.000,1000,0.000,200.000,2700.000,3
179,2015,1,24/10/1996,0.000,1,1,2014,1.000,13.936,0.100,3,4,4.000,0,0,,4,,0,0.000,2,0,1,1,4,8138.000,0.000,8138.000,7000.000,1200.000,2190.000,1500.000,4000.000,300.000,200.000,1000.000,17390.000,0,0,1500,1200.000,500.000,0.000,3200.000,400.000,500.000,300.000,1200.000,1000.000,0.000,2000,450.000,250.000,6100.000,5
180,2014,1,03/03/1996,0.000,0,0,2014,1.000,15.027,0.869,3,5,4.000,0,1,Problemas de salud,5,,1,6.000,7,0,5,1,3,5600.000,2000.000,7600.000,5000.000,3000.000,1500.000,2500.000,0.000,2000.000,0.000,2000.000,16000.000,1,0,1500,500.000,300.000,0.000,2300.000,500.000,1000.000,1000.000,2500.000,1000.000,0.000,3000,1000.000,1000.000,11000.000,5
181,2014,1,03/03/1995,0.000,0,1,2012,3.000,15.000,1.000,4,5,5.000,0,0,,5,,6,0.000,7,0,6,2,5,19266.000,0.000,19266.000,8500.000,400.000,1000.000,0.000,0.000,1000.000,0.000,1500.000,12400.000,0,0,2000,6500.000,0.000,0.000,8500.000,1800.000,500.000,0.000,0.000,400.000,5000.000,600,0.000,200.000,8500.000,4
182,2015,1,20/03/1996,0.000,0,1,2014,3.000,14.750,1.000,3,4,4.000,0,0,,5,,0,0.000,0,0,0,2,4,13871.000,5622.000,19493.000,16000.000,1000.000,2000.000,0.000,0.000,1000.000,0.000,6000.000,26000.000,0,0,1500,2000.000,0.000,0.000,3500.000,1500.000,300.000,0.000,0.000,600.000,0.000,150,0.000,100.000,2650.000,5
183,2014,2,03/07/1995,0.000,0,1,2012,1.000,14.581,0.100,4,6,6.000,0,0,,6,,0,0.000,2,0,1,2,3,8100.000,0.000,8100.000,12000.000,500.000,2000.000,0.000,0.000,500.000,450.000,400.000,15850.000,0,0,1500,600.000,0.000,0.000,2100.000,1000.000,100.000,500.000,0.000,600.000,0.000,500,0.000,0.000,2700.000,5
184,2015,1,12/05/1995,0.000,0,0,2013,3.000,13.413,1.000,4,5,5.000,0,0,,4,,17,1.000,7,0,1,1,1,5650.000,0.000,5650.000,500.000,200.000,2000.000,0.000,0.000,1000.000,0.000,100.000,3800.000,0,0,1500,1500.000,0.000,0.000,3000.000,500.000,200.000,500.000,0.000,500.000,0.000,1000,0.000,80.000,2780.000,4
185,2014,1,19/11/1996,0.000,0,0,2014,1.000,14.117,1.000,2,5,5.000,0,0,,5,,0,0.000,4,0,1,5,4,15000.000,1200.000,16200.000,12000.000,1000.000,3000.000,0.000,2500.000,2000.000,2000.000,2100.000,24600.000,1,0,1500,1000.000,0.000,0.000,2500.000,1000.000,800.000,1000.000,0.000,1500.000,0.000,2000,200.000,200.000,6700.000,3
186,2014,1,30/03/1995,0.000,0,0,2012,3.000,14.597,1.000,5,4,4.000,0,0,,3,,0,0.000,0,0,2,1,3,6537.000,3400.000,9937.000,6000.000,1100.000,450.000,0.000,0.000,400.000,200.000,487.000,8637.000,0,0,1500,1300.000,0.000,0.000,2800.000,1600.000,300.000,100.000,0.000,350.000,0.000,350,100.000,0.000,2800.000,4
187,2014,1,29/08/1996,0.000,0,0,2014,3.000,15.000,1.000,3,5,5.000,0,0,,5,,1,7.000,2,1,2,1,1,0.000,3000.000,3000.000,2500.000,200.000,0.000,0.000,0.000,300.000,0.000,0.000,3000.000,0,0,1500,0.000,2000.000,0.000,3500.000,0.000,1320.000,0.000,0.000,300.000,0.000,300,0.000,250.000,2170.000,5
188,2015,2,02/08/1996,0.000,0,1,2014,3.000,11.400,0.385,2,5,3.000,0,2,"Problemas económicos, Problemas de salud",4,,10,2.000,6,0,4,1,3,7873.440,0.000,7873.440,2000.000,1000.000,2500.000,0.000,600.000,650.000,0.000,1000.000,7750.000,0,0,1500,3000.000,5000.000,0.000,9500.000,1000.000,500.000,1000.000,500.000,500.000,5000.000,1500,0.000,200.000,10200.000,3
189,2014,2,19/10/1994,0.000,0,1,2012,3.000,14.314,0.967,6,7,7.000,0,0,,4,,0,0.000,2,0,2,1,3,6126.000,0.000,6126.000,3000.000,1200.000,1000.000,0.000,0.000,500.000,0.000,400.000,6100.000,0,0,1500,1000.000,0.000,0.000,2500.000,500.000,600.000,0.000,0.000,500.000,0.000,500,200.000,200.000,2500.000,5
190,2014,2,07/01/1991,0.000,1,1,2012,1.000,16.449,1.000,5,4,4.000,0,0,,7,,1,5.000,0,0,0,1,4,14000.000,6000.000,20000.000,10000.000,3000.000,3000.000,0.000,500.000,2000.000,300.000,800.000,19600.000,0,0,1500,2000.000,200.000,0.000,3700.000,1500.000,2300.000,0.000,0.000,0.000,0.000,700,110.000,200.000,4810.000,5
